C:\Users\Alex Palma\Desktop\ProyectoClinica\AccesoDatos\bin\Debug\AccesoDatos.dll
C:\Users\Alex Palma\Desktop\ProyectoClinica\AccesoDatos\bin\Debug\AccesoDatos.pdb
C:\Users\Alex Palma\Desktop\ProyectoClinica\AccesoDatos\obj\Debug\AccesoDatos.csproj.CoreCompileInputs.cache
C:\Users\Alex Palma\Desktop\ProyectoClinica\AccesoDatos\obj\Debug\AccesoDatos.dll
C:\Users\Alex Palma\Desktop\ProyectoClinica\AccesoDatos\obj\Debug\AccesoDatos.pdb
C:\Users\Alex Palma\Desktop\ProyectoClinica\AccesoDatos\bin\Debug\FontAwesome.Sharp.dll
C:\Users\Alex Palma\Desktop\ProyectoClinica\AccesoDatos\obj\Debug\AccesoDatos.csprojAssemblyReference.cache
C:\Users\Alex Palma\Desktop\ProyectoClinica\AccesoDatos\obj\Debug\AccesoDatos.csproj.CopyComplete
C:\Users\Alex Palma\Desktop\ProyectoClinica\AccesoDatos\bin\Debug\CapaComun.dll
C:\Users\Alex Palma\Desktop\ProyectoClinica\AccesoDatos\bin\Debug\CapaComun.pdb
C:\Users\Josue\Desktop\Nueva carpeta (2)\ProyectoClinica\AccesoDatos\bin\Debug\AccesoDatos.dll
C:\Users\Josue\Desktop\Nueva carpeta (2)\ProyectoClinica\AccesoDatos\bin\Debug\AccesoDatos.pdb
C:\Users\Josue\Desktop\Nueva carpeta (2)\ProyectoClinica\AccesoDatos\bin\Debug\CapaComun.dll
C:\Users\Josue\Desktop\Nueva carpeta (2)\ProyectoClinica\AccesoDatos\bin\Debug\FontAwesome.Sharp.dll
C:\Users\Josue\Desktop\Nueva carpeta (2)\ProyectoClinica\AccesoDatos\bin\Debug\CapaComun.pdb
C:\Users\Josue\Desktop\Nueva carpeta (2)\ProyectoClinica\AccesoDatos\obj\Debug\AccesoDatos.csproj.AssemblyReference.cache
C:\Users\Josue\Desktop\Nueva carpeta (2)\ProyectoClinica\AccesoDatos\obj\Debug\AccesoDatos.csproj.CoreCompileInputs.cache
C:\Users\Josue\Desktop\Nueva carpeta (2)\ProyectoClinica\AccesoDatos\obj\Debug\AccesoDatos.csproj.CopyComplete
C:\Users\Josue\Desktop\Nueva carpeta (2)\ProyectoClinica\AccesoDatos\obj\Debug\AccesoDatos.dll
C:\Users\Josue\Desktop\Nueva carpeta (2)\ProyectoClinica\AccesoDatos\obj\Debug\AccesoDatos.pdb
